_id,name,ticker,profession_class,asset_class
177875,Darkmoon Card of Putresence,CARD.SENCE,INSC,
177876,Darkmoon Card of Repose,CARD.REPOSE,INSC,
177873,Darkmoon Card of the Indomitable,CARD.INDMT,INSC,
177874,Darkmoon Card of Voracity,CARD.VORACITY,INSC,
173161,Missive of Critical Strike,MISSIVE.CRIT,INSC,
173160,Missive of Haste,MISSIVE.HASTE,INSC,
173162,Missive of Mastery,MISSITVE.MASTERY,INSC,
173163,Missive of Versatility,MISSIVE.VERS,INSC,
173067,Vantus Rune: Castle Nathria,VANTUS.CASTLE,INSC,
172330,Unseelie Leather,LTHR.UNSL,LTHR,
172090,Sorrowscale Fragment,SCLAE.SRRW,LTHR,
172331,Sinful Leather,LTHR.SNFL,LTHR,
172333,Purified Leather,LTHR.PRFD,LTHR,
172092,Pallid Bone,PLDBNE,LTHR,
172332,Necrotic Leather,LTHR.NCRT,LTHR,
177279,Gaunt Sinew,GNTSNW,LTHR,
172093,Desolate Leather Scraps,SCRAPS.LTHR.DSLT,LTHR,
172089,Desolate Leather,LTHR.DSLT,LTHR,
172095,Desolate Hide Scraps,SCRAPS.HIDE.DSLT,LTHR,
172094,Desolate Hide,HIDE.DSLT,LTHR,
173057,Luminous Pigment,PIGMENT.LMNS,INSC,
173056,Umbral Pigment,PIGMENT.UMBR,INSC,
175788,Tranquil Pigment,PIGMENT.TRANQ,INSC,
